21;Quelle femme a reçu le prix Nobel de la paix pour son combat contre les talibans ?;Aung San Suu Kyi;Malala Yousafzai;Greta Thunberg;Shirin Ebadi;B;
23;Quel historien grec est considéré comme le “père de l’histoire” ?;Thucydide;Plutarque;Hérodote;Xénophon;C;
24;Quel pays abrite les ruines de la cité antique de Carthage ?;Libye;Algérie;Tunisie;Égypte;C;
25;Quel physicien est à l’origine du principe de superposition en mécanique quantique ?;Planck;Bohr;Dirac;Schrödinger;D;
26;Quel roi d’Angleterre a été à l’origine du schisme anglican ?;Charles II;Édouard VI;Henri VIII;George III;C;
27;Quel philosophe allemand a écrit *La phénoménologie de l’esprit* ?;Kant;Nietzsche;Hegel;Heidegger;C;
28;Quel linguiste a développé la grammaire générative ?;Noam Chomsky;Ferdinand de Saussure;Jacques Derrida;Wilhelm von Humboldt;A;
29;Quelle ville médiévale italienne a été partiellement préservée par les cendres du Vésuve ?;Rome;Florence;Pompéi;Naples;C;
30;Quel scientifique français a découvert la radioactivité induite ?;Joliot-Curie;Becquerel;Perrin;Curie;A;
31;Quel est le plus haut sommet d’Amérique du Sud ?;Pico Bolívar;Aconcagua;Nevado del Ruiz;Huascarán;B;
32;Quel roman commence par « Tous les enfants sauf un grandissent » ?;Le Petit Prince;Peter Pan;Oliver Twist;Tom Sawyer;B;
33;Quelle dynastie chinoise a construit la première partie de la Grande Muraille ?;Qin;Tang;Song;Han;A;
34;Quel est le nom de l'expédition scientifique conduite par Darwin ?;Endurance;Challenger;Beagle;Discovery;C;
35;Quel mathématicien indien a posé les bases de la trigonométrie moderne ?;Aryabhata;Ramanujan;Brahmagupta;Bhaskara II;A;
36;Quel État américain n'a jamais connu de température négative ?;Floride;Californie;Hawaï;Arizona;C;
37;Quel philosophe a écrit *Le monde comme volonté et comme représentation* ?;Kant;Nietzsche;Schopenhauer;Heidegger;C;
38;Quelle est la capitale du Lesotho ?;Mbabane;Maseru;Lilongwe;Lusaka;B;
39;Quelle ville a été surnommée “La perle de l’Orient” ?;Hanoï;Tokyo;Shanghai;Manille;C;
40;Quel est le nom du premier empereur chinois ?;Han Wudi;Qin Shi Huang;Kublai Khan;Sun Yat-sen;B;
42;Quel philosophe présocratique a déclaré que « tout est flux » ?;Parménide;Héraclite;Anaximène;Empédocle;B;
43;Quel astronome arabe a donné son nom à une cratère lunaire ?;Averroès;Al-Battani;Alhazen;Al-Farghani;B;
44;Quel auteur russe a écrit *Le Maître et Marguerite* ?;Dostoïevski;Boulgakov;Tchekhov;Tolstoï;B;
45;Quel philosophe du langage a écrit *Tractatus Logico-Philosophicus* ?;Carnap;Austin;Wittgenstein;Russell;C;
46;Quel empereur romain a conquis la Dacie ?;Néron;Trajan;Tibère;Caligula;B;
47;Quelle reine britannique a connu l’ère industrielle et coloniale du XIXe siècle ?;Élisabeth Ire;Anne;Victoria;Catherine;C;
48;Quel traité a mis fin à la guerre de Trente Ans ?;Traité de Rome;Paix de Westphalie;Traité d’Utrecht;Paix d’Augsbourg;B;
49;Quel roman de Kafka est inachevé ?;La Métamorphose;Le Procès;Le Château;Amérique;C;
50;Quel philosophe français a influencé la Révolution avec *Du contrat social* ?;Voltaire;Montesquieu;Rousseau;Condorcet;C;
51;Quel peintre flamand est célèbre pour ses scènes de la vie paysanne ?;Van Eyck;Rubens;Bruegel l’Ancien;Bosch;C;
52;Quelle est la dernière œuvre musicale inachevée de Mozart ?;Symphonie n°40;Requiem;Don Giovanni;Cosi fan tutte;B;
55;Quel empire contrôlait Constantinople en 1453 ?;Empire byzantin;Empire ottoman;Empire perse;Empire carolingien;B;
56;Quel mathématicien grec a donné son nom à une spirale ?;Pythagore;Euclide;Archimède;Thalès;C;
57;Quel écrivain a reçu le prix Nobel de littérature en 1957 ?;Gide;Camus;Sartre;Beauvoir;B;
59;Quel État africain n’a jamais été colonisé ?;Nigéria;Ghana;Éthiopie;Mali;C;
60;Quel est le nom du satellite artificiel envoyé par l'ESA en 2004 vers une comète ?;Voyager;Huygens;Rosetta;Galileo;C;
61;Quelle est la religion dominante au Bhoutan ?;Bouddhisme vajrayana;Hindouisme;Islam;Christianisme;A;
63;Quelle est la capitale du Tadjikistan ?;Douchanbé;Bakou;Achgabat;Tachkent;A;
65;Quelle est la langue officielle de l’Iran ?;Ourdou;Arabe;Persan;Pachto;C;
66;Quel philosophe est connu pour le concept du “surhomme” ?;Kierkegaard;Nietzsche;Heidegger;Comte;B;
69;Quel écrivain allemand a écrit *Le Tambour* ?;Heinrich Böll;Hesse;Schnitzler;Günter Grass;D;
70;Quel poète est célèbre pour les *Chants de Maldoror* ?;Rimbaud;Verlaine;Lautréamont;Mallarmé;C;
71;Quel courant artistique est représenté par Mondrian ?;Cubisme;Dadaïsme;Néoplasticisme;Futurisme;C;
72;Quel pays possède la ville antique de Palmyre ?;Turquie;Irak;Syrie;Liban;C;
73;Quelle est la capitale du Timor oriental ?;Dili;Manille;Jakarta;Banda Aceh;A;
75;Quelle civilisation a inventé l'écriture cunéiforme ?;Égyptienne;Sumérienne;Phénicienne;Babylonienne;B;
77;Quel scientifique a isolé le radium ?;Marie Curie;Pasteur;Lavoisier;Fermi;A;
78;Quel pays possède les îles Féroé ?;Islande;Norvège;Danemark;Suède;C;
80;Quel est le nom de la galaxie la plus proche de la Voie lactée ?;Andromède;Triangulum;Magellan;Centaurus A;A;
81;Quel mathématicien a écrit *Principia Mathematica* avec Russell ?;Frege;Whitehead;Gödel;Peano;B;
82;Quel roi a établi l’édit de Nantes ?;Henri II;Henri IV;Louis XIII;Charles IX;B;
83;Quel philosophe stoïcien fut esclave avant de devenir professeur ?;Sénèque;Zénon;Épictète;Marc Aurèle;C;
85;Quel explorateur portugais a contourné le Cap de Bonne-Espérance ?;Magellan;Cabral;Vasco de Gama;Cortès;C;
86;Quel romancier anglais a écrit *Bleak House* ?;Thackeray;Austen;Dickens;Hardy;C;
